[localInit]: localHost is ready: droneId = drone2, localAddress = 34698, x = 21269, y = 20193, z = 11825, randOffTime = 0
[initQueueTaskLock]: QueueTaskLock is ready
[initRangingTableSet]: RangingTableSet is ready
[current]: No valid Current distance calculated
Warning: Cannot find corresponding Rx timestamp for Tx[2] timestamp while processing rangingMessage->header
Warning: Cannot find corresponding Rx timestamp for Tx[3] timestamp while processing rangingMessage->header
Warning: Cannot find corresponding Rx timestamp for Tx[4] timestamp while processing rangingMessage->header
No valid record in listB
[current]: No valid Current distance calculated
No valid record in listB
No valid record in listA
[current]: No valid Current distance calculated
Warning: Cannot find corresponding Rx timestamp for Tx[3] timestamp while processing rangingMessage->header
Warning: Cannot find corresponding Rx timestamp for Tx[4] timestamp while processing rangingMessage->header
No valid record in listA
[initializeRecordBuffer]: Tof = 8
[current]: No valid Current distance calculated
[initializeRecordBuffer]: Tof = 8
[initializeRecordBuffer]: Tof = 9
[current]: No valid Current distance calculated
Warning: Cannot find corresponding Rx timestamp for Tx[4] timestamp while processing rangingMessage->header
[initializeRecordBuffer]: Tof = 9
[initializeRecordBuffer]: Tof = 8
[current]: No valid Current distance calculated
[initializeRecordBuffer]: Tof = 8
[initializeRecordBuffer]: Tof = 8
[current]: No valid Current distance calculated
[initializeRecordBuffer]: Tof = 8
[initializeRecordBuffer]: Tof = 9
[current]: No valid Current distance calculated
[initializeRecordBuffer]: Tof = 9
[initializeRecordBuffer]: Tof = 9
[current]: No valid Current distance calculated
[initializeRecordBuffer]: Tof = 9
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179045
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179101
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179227
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179278
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179436
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179485
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179616
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179694
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179817
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 179915
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180010
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180098
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180196
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180312
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180416
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180508
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180607
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180719
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 180805
[current_34697]: ModifiedD = 3.987999, ClassicD = 3.987999, TrueD = 4.084914, time = 180902
[current_34698]: ModifiedD = 3.753411, ClassicD = 3.987999, TrueD = 4.084914, time = 181020
[current_34697]: ModifiedD = 3.753411, ClassicD = 3.987999, TrueD = 4.084914, time = 181095
[current_34698]: ModifiedD = 3.987999, ClassicD = 3.987999, TrueD = 4.084914, time = 181197
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181296
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181403
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181500
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181619
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181718
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181808
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 181920
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182007
[current_34697]: ModifiedD = 3.987999, ClassicD = 4.222588, TrueD = 4.084914, time = 182120
[current_34698]: ModifiedD = 3.987999, ClassicD = 4.222588, TrueD = 4.084914, time = 182214
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182305
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182421
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182507
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182602
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182714
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182801
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 182882
[current_34698]: ModifiedD = 4.457176, ClassicD = 4.222588, TrueD = 4.084914, time = 182987
[current_34697]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 183070
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 183200
[current_34697]: ModifiedD = 4.457176, ClassicD = 4.222588, TrueD = 4.084914, time = 183273
[current_34698]: ModifiedD = 4.222588, ClassicD = 4.222588, TrueD = 4.084914, time = 183371
